Kategori,Tanggal,Judul,Deskripsi
Asia Pasifik,"Rabu, 15 Juni 2022 - 19:40 WIB",Agama Warga Negara India dan Persentasenya,"Negara ini menduduki urutan kedua sebagai negara dengan penduduk terbanyak di dunia, dengan populasi kurang lebih 1.406.631.776 jiwa pada tahun 2022."
Eropa,"Rabu, 15 Juni 2022 - 19:09 WIB",Rusia Akan Evakuasi Warga Sipil dari Pabrik Kimia Severodonetsk,"Rusia menyatakan akan membangun koridor kemanusiaan untuk mengevakuasi warga sipil dari pabrik kimia di Severodonetsk mulai Rabu (15/6/2022), saat pasukan Ukraina berjuang mati-matian untuk menguasai kota itu."
Eropa,"Rabu, 15 Juni 2022 - 18:30 WIB",Macron: Prancis Akan Lakukan Segalanya untuk Hentikan Pasukan Rusia,"Presiden Emmanuel Macron mulai bersuara keras pada Rusia, setelah ia mengunjungi pasukan Prancis dan sekutu di pangkalan NATO di Rumania, Rabu (15/6/2022)."
Asia Pasifik,"Rabu, 15 Juni 2022 - 17:52 WIB","India Rombak Proses Rekrutmen Militer, Cari Pasukan yang Lebih Muda",Militer India sedang merombak proses rekrutmen untuk personel di bawah pangkat perwira. Langkah ini bertujuan untuk mengerahkan pasukan yang lebih muda dan lebih bugar di garis depan.
Asia Pasifik,"Rabu, 15 Juni 2022 - 16:59 WIB",Pelapor Khusus PBB: Junta Myanmar Siksa dan Bunuh Anak-anak,"Puluhan anak telah tewas di Myanmar sejak kudeta tahun lalu. Anak-anak itu tak hanya tewas dalam baku tembak konflik, tetapi juga menjadi sasaran yang disengaja dari militer."
Timur Tengah,"Rabu, 15 Juni 2022 - 16:56 WIB","Kisah Sultan Abdulmejid 1, Penguasa Turki Utsmani Penolong Warga Kristen Irlandia dari Kelaparan","Di pertengahan abad ke-19 atau pada tahun 1845 hingga 1852, bencana kelaparan terjadi di Irlandia sampai menyebabkan lebih dari satu juta kematian."
Eropa,"Rabu, 15 Juni 2022 - 16:30 WIB","Ukraina Kian Terdesak di Front Timur, Zelensky Minta Suplai Senjata Anti Rudal",Pasukan Ukraina menderita kerugian yang menyakitkan dalam memerangi pasukan Rusia di kota timur Sievierodonetsk dan wilayah Kharkiv. Zelensky pun kembali meminta bantuan suplai senjata dari Barat.
Eropa,"Rabu, 15 Juni 2022 - 15:21 WIB",Dubes Rusia Prihatin AS Akan Kirim Lebih Banyak Artileri Roket HIMARS ke Ukraina,"Pada awal bulan ini, Presiden AS Joe Biden mengumumkan paket bantuan militer baru untuk Ukraina di tengah kerugian teritorial Kiev terhadap pasukan Rusia di Donbass."
Eropa,"Rabu, 15 Juni 2022 - 15:00 WIB","Profil Sheikh Yasser Al-habib, Penulis Skenario Film The Lady of Heaven yang Dilarang di Banyak Negara",Dunia perfilman akhir-akhir ini dibuat geger dengan rilisnya film The Lady of Heaven. Film bertema drama sejarah yang disutradarai Eli King ini skenarionya ditulis Sheikh Yasser Al-Habib.
Amerika,"Rabu, 15 Juni 2022 - 14:25 WIB","AS akan Kirim Rudal Kendali Berat ke Ukraina, Bisa Kenai Target 70 Km",Amerika Serikat (AS) mengirim rudal berpemandu berat ke Ukraina dengan jangkauan 70 km untuk digunakan dengan beberapa peluncur roket HIMARS.
Eropa,"Rabu, 15 Juni 2022 - 13:40 WIB",LPR: 1.200 Warga Sipil Mungkin Ditahan Radikal di Pabrik Azot Severodonetsk,"Republik Rakyat Luhansk (LPR) menyatakan sekitar 1.200 warga sipil mungkin ditahan kelompok radikal di pabrik Azot, Severodonetsk."
Timur Tengah,"Rabu, 15 Juni 2022 - 12:37 WIB","Terpukul Dampak Perang, Ukraina Ajukan Utang ke Israel Senilai Rp7 Triliun",Ukraina telah meminta Israel memberi pinjaman USD500 juta (Rp7 triliun) karena ekonominya terus terkena dampak perang.
Timur Tengah,"Rabu, 15 Juni 2022 - 11:45 WIB",Detik-detik Warga Israel di Turki Diselamatkan sebelum Pembunuh Serang Hotel,Beberapa warga Israel yang mengunjungi Istanbul dijemput dan diterbangkan keluar dari Turki oleh pejabat keamanan Israel untuk menyelamatkan mereka dari pembunuh Iran yang menunggu untuk membunuh mereka di hotel mereka.
Amerika,"Rabu, 15 Juni 2022 - 10:27 WIB","AS Sebut Selat Taiwan Jalur Perairan Internasional, China Marah",Amerika Serikat (AS) pada Selasa (14/6/2022) mendukung pernyataan Taiwan bahwa selat yang memisahkan pulau itu dari daratan China adalah jalur perairan internasional.
Timur Tengah,"Rabu, 15 Juni 2022 - 09:18 WIB",Citra Satelit Ungkap Iran Bersiap untuk Peluncuran Roket,Iran tampaknya bersiap untuk peluncuran luar angkasa pada Selasa (14/6/2022) saat citra satelit menunjukkan roket di landasan peluncuran gurun pedesaan.
Eropa,"Rabu, 15 Juni 2022 - 08:22 WIB",NATO Janjikan Lebih Banyak Senjata Berat untuk Ukraina,Ukraina harus mendapatkan lebih banyak senjata berat NATO. Sekretaris Jenderal NATO Jens Stoltenberg mengungkapkan hal itu pada Selasa (14/6/2022).
Amerika,"Rabu, 15 Juni 2022 - 07:33 WIB","Kanada dan Denmark Akhiri Perang Wiski, Pulau Hans Dibagi Dua","Kanada dan Denmark akhirnya secara resmi setuju membagi dua Pulau Hans yang terletak di tengah perbatasan Arktik mereka, di antara mereka sendiri."
Eropa,"Rabu, 15 Juni 2022 - 06:52 WIB",Ajudan Zelensky Ungkap Alasan Ukraina Pilih Perang Kota,Mengambil posisi di kota-kota adalah taktik yang diperhitungkan militer Ukraina untuk meminimalkan kerugian mereka sendiri dan memaksimalkan kerugian pasukan Rusia.
